from,to
?,Unknown
ABNORMALLY DRY,Abnormally dry
ABNORMALLY WET,Abnormally wet
ABNORMAL WARMTH,Abnormal warmth
ACCUMULATED SNOWFALL,Accumulated snowfall
AGRICULTURAL FREEZE,Agricultural freeze
APACHE COUNTY,apache county
ASTRONOMICAL HIGH TIDE,Astronomical high tide
ASTRONOMICAL LOW TIDE,Astronomical low tide
AVALANCE,Avalanche
AVALANCHE,Avalanche
BEACH EROSIN,Beach erosion
Beach Erosion,Beach erosion
BEACH EROSION,Beach erosion
BEACH EROSION/COASTAL FLOOD,Beach erosion/Coastal flood
BEACH FLOOD,Beach flood
BELOW NORMAL PRECIPITATION,Below normal precipitation
BITTER WIND CHILL,Bitter wind chill
BITTER WIND CHILL TEMPERATURES,Bitter wind chill temperatures
Black Ice,Black ice
BLACK ICE,Black ice
BLIZZARD,Blizzard
BLIZZARD AND EXTREME WIND CHIL,Blizzard/Extreme wind chill
BLIZZARD AND HEAVY SNOW,Blizzard/Heavy snow
BLIZZARD/FREEZING RAIN,Blizzard/Freezing rain
BLIZZARD/HEAVY SNOW,Blizzard/Heavy snow
BLIZZARD/HIGH WIND,Blizzard/High wind
Blizzard Summary,Blizzard summary
BLIZZARD WEATHER,Blizzard weather
BLIZZARD/WINTER STORM,Blizzard/Winter storm
BLOWING DUST,Blowing dust
blowing snow,Blowing snow
Blowing Snow,Blowing snow
BLOWING SNOW,Blowing snow
BLOWING SNOW & EXTREME WIND CH,Blowing snow/extreme wind chill
BLOWING SNOW- EXTREME WIND CHI,Blowing snow/extreme wind chill
BLOWING SNOW/EXTREME WIND CHIL,Blowing snow/extreme wind chill
BLOW-OUT TIDE,Blow-out tide
BLOW-OUT TIDES,Blow-out tide
BREAKUP FLOODING,Breakup flooding
BRUSH FIRE,Brush fire
BRUSH FIRES,Brush fire
COASTAL EROSION,Coastal erosion
Coastal Flood,Coastal flood
COASTALFLOOD,Coastal flood
COASTAL FLOOD,Coastal flood
coastal flooding,Coastal flood
Coastal Flooding,Coastal flood
COASTAL FLOODING,Coastal flood
COASTAL  FLOODING/EROSION,Coastal flood/Erosion
COASTAL FLOODING/EROSION,Coastal flood/Erosion
Coastal Storm,Coastal storm
COASTALSTORM,Coastal storm
COASTAL STORM,Coastal storm
COASTAL SURGE,Coastal surge
COASTAL/TIDAL FLOOD,Coastal/Tidal flood
Cold,Cold
COLD,Cold
COLD AIR FUNNEL,Cold air funnel
COLD AIR FUNNELS,Cold air funnel
COLD AIR TORNADO,Cold air tornado
Cold and Frost,Cold/Frost
COLD AND FROST,Cold/Frost
COLD AND SNOW,Cold/Snow
COLD AND WET CONDITIONS,Cold/Wet conditions
Cold Temperature,Cold temperature
COLD TEMPERATURES,Cold temperature
COLD WAVE,Cold wave
COLD WEATHER,Cold weather
COLD/WIND CHILL,Cold/Wind chill
COLD WIND CHILL TEMPERATURES,Cold/Wind chill
COLD/WINDS,cold/winds
COOL AND WET,Cool/Wet
COOL SPELL,Cool spell
CSTL FLOODING/EROSION,Coastal flood/Erosion
Damaging Freeze,Damaging freeze
DAMAGING FREEZE,Damaging freeze
DAM BREAK,Dam failure
DAM FAILURE,Dam failure
DEEP HAIL,Deep hail
DENSE FOG,Dense fog
DENSE SMOKE,Dense smoke
DOWNBURST,Downburst winds
DOWNBURST WINDS,Downburst winds
DRIEST MONTH,Driest month
Drifting Snow,Drifting snow
DROUGHT,Drought
DROUGHT/EXCESSIVE HEAT,Drought/Excessive heat
DROWNING,Drowning
DRY,Dry
DRY CONDITIONS,Dry conditions
DRY HOT WEATHER,Dry hot weather
DRY MICROBURST,Dry microburst
DRY MICROBURST 50,Dry microburst 50
DRY MICROBURST 53,Dry microburst 53
DRY MICROBURST 58,Dry microburst 58
DRY MICROBURST 61,Dry microburst 61
DRY MICROBURST 84,Dry microburst 84
DRY MICROBURST WINDS,Dry microburst winds
DRY MIRCOBURST WINDS,Dry mircoburst winds
DRYNESS,Dryness
DRY PATTERN,Dry pattern
DRY SPELL,Dry spell
DRY WEATHER,Dry weather
DUST DEVEL,Dust devil
Dust Devil,Dust devil
DUST DEVIL,Dust devil
DUST DEVIL WATERSPOUT,Dust devil/Waterspout
DUSTSTORM,Dust storm
DUST STORM,Dust storm
DUST STORM/HIGH WINDS,Dust storm/High winds
EARLY FREEZE,Early freeze
Early Frost,Early frost
EARLY FROST,Early frost
EARLY RAIN,Early rain
EARLY SNOW,Early snow
Early snowfall,Early snowfall
EARLY SNOWFALL,Early snowfall
Erosion/Cstl Flood,Erosion/Coastal flood
EXCESSIVE,Excessive
Excessive Cold,Excessive cold
EXCESSIVE HEAT,Excessive heat
EXCESSIVE HEAT/DROUGHT,Excessive heat/Drought
EXCESSIVELY DRY,Excessively dry
EXCESSIVE PRECIPITATION,Excessive precipitation
EXCESSIVE RAIN,Excessive rain
EXCESSIVE RAINFALL,Excessive rainfall
EXCESSIVE SNOW,Excessive snow
EXCESSIVE WETNESS,Excessive wetness
Extended Cold,Extended cold
Extreme Cold,Extreme cold
EXTREME COLD,Extreme cold
EXTREME COLD/WIND CHILL,Extreme cold/Wind chill
EXTREME HEAT,Extreme heat
EXTREMELY WET,Extremely wet
EXTREME/RECORD COLD,Extreme/Record cold
EXTREME WINDCHILL,Extreme wind chill
EXTREME WIND CHILL,Extreme wind chill
EXTREME WIND CHILL/BLOWING SNO,Extreme wind chill/Blowing snow
EXTREME WIND CHILLS,Extreme wind chill
EXTREME WINDCHILL TEMPERATURES,Extreme wind chill temperatures
FALLING SNOW/ICE,Falling snow/ice
FIRST FROST,First frost
FIRST SNOW,First snow
FLASH FLOOD,Flash flood
FLASH FLOOD/,Flash flood
FLASH FLOOD/FLOOD,Flash flood/Flood
FLASH FLOOD/ FLOOD,Flash flood/Flood
FLASH FLOOD FROM ICE JAMS,Flash flood from ice jams
FLASH FLOOD - HEAVY RAIN,Flash flood/Heavy rain
FLASH FLOOD/HEAVY RAIN,Flash flood/Heavy rain
FLASH FLOODING,Flash flood
FLASH FLOODING/FLOOD,Flash flood/Flood
FLASH FLOODING/THUNDERSTORM WI,Flash flood/Thunderstorm wind
FLASH FLOOD/LANDSLIDE,Flash flood/Landslide
FLASH FLOOD LANDSLIDES,Flash flood landslides
FLASH FLOODS,Flash flood
FLASH FLOOD/ STREET,Flash flood/Street
FLASH FLOOD WINDS,Flash flood winds
FLASH FLOOODING,Flash flood
Flood,Flood
FLOOD,Flood
FLOOD FLASH,Flood flash
FLOOD/FLASH,Flood/Flash
Flood/Flash Flood,Flood/Flash flood
FLOOD/FLASHFLOOD,Flood/Flash flood
FLOOD/FLASH FLOOD,Flood/Flash flood
FLOOD/FLASH/FLOOD,Flood/Flash flood
FLOOD/FLASH FLOODING,Flood/Flash flood
FLOOD FLOOD/FLASH,Flood/Flash flood
FLOOD & HEAVY RAIN,Flood/Heavy rain
FLOODING,Flood
FLOODING/HEAVY RAIN,Flood/Heavy rain
FLOOD/RAIN/WIND,Flood/Rain/Wind
FLOOD/RAIN/WINDS,Flood/Rain/Wind
FLOOD/RIVER FLOOD,Flood/River flood
FLOODS,Flood
Flood/Strong Wind,Flood/Strong wind
FLOOD WATCH/,Flood watch
FOG,Fog
FOG AND COLD TEMPERATURES,Fog/Cold temperatures
FOREST FIRES,Forest fires
Freeze,Freeze
FREEZE,Freeze
Freezing drizzle,Freezing drizzle
Freezing Drizzle,Freezing drizzle
FREEZING DRIZZLE,Freezing drizzle
FREEZING DRIZZLE AND FREEZING,Freezing drizzle/Freezing
Freezing Fog,Freezing fog
FREEZING FOG,Freezing fog
Freezing rain,Freezing rain
Freezing Rain,Freezing rain
FREEZING RAIN,Freezing rain
FREEZING RAIN AND SLEET,Freezing rain/Sleet
FREEZING RAIN AND SNOW,Freezing rain/Snow
FREEZING RAIN/SLEET,Freezing rain/Sleet
FREEZING RAIN SLEET AND,Freezing rain/Sleet
FREEZING RAIN SLEET AND LIGHT,Freezing rain/Sleet/Light
FREEZING RAIN/SNOW,Freezing rain/Snow
Freezing Spray,Freezing spray
Frost,Frost
FROST,Frost
Frost/Freeze,Frost/Freeze
FROST/FREEZE,Frost/Freeze
FROST\FREEZE,Frost/Freeze
FUNNEL,Funnel
Funnel Cloud,Funnel cloud
FUNNEL CLOUD,Funnel cloud
FUNNEL CLOUD.,Funnel cloud
FUNNEL CLOUD/HAIL,Funnel cloud/Hail
FUNNEL CLOUDS,Funnel cloud
FUNNELS,Funnel
Glaze,Glaze
GLAZE,Glaze
GLAZE ICE,Glaze ice
GLAZE/ICE STORM,Glaze/Ice storm
gradient wind,Gradient wind
Gradient wind,Gradient wind
GRADIENT WIND,Gradient wind
GRADIENT WINDS,Gradient wind
GRASS FIRES,Grass fires
GROUND BLIZZARD,Ground blizzard
GUSTNADO,Gustnado
GUSTNADO AND,Gustnado
GUSTY LAKE WIND,Gusty lake wind
GUSTY THUNDERSTORM WIND,Gusty thunderstorm wind
GUSTY THUNDERSTORM WINDS,Gusty thunderstorm wind
Gusty Wind,Gusty wind
GUSTY WIND,Gusty wind
GUSTY WIND/HAIL,Gusty wind/Hail
GUSTY WIND/HVY RAIN,Gusty wind/Heavy rain
Gusty wind/rain,Gusty wind/Rain
Gusty winds,Gusty wind
Gusty Winds,Gusty wind
GUSTY WINDS,Gusty wind
HAIL,Hail
Hail(0.75),Hail 0.75
HAIL 075,Hail 0.75
HAIL 0.75,Hail 0.75
HAIL 088,Hail 0.88
HAIL 0.88,Hail 0.88
HAIL 100,Hail 1.00
HAIL 1.00,Hail 1.00
HAIL 125,Hail 1.25
HAIL 150,Hail 1.50
HAIL 175,Hail 1.75
HAIL 1.75,Hail 1.75
HAIL 1.75),Hail 1.75)
HAIL 200,Hail 2.00
HAIL 225,Hail 2.25
HAIL 275,Hail 2.75
HAIL 450,Hail 4.50
HAIL 75,Hail 0.75
HAIL 80,Hail 0.80
HAIL 88,Hail 0.88
HAIL ALOFT,Hail aloft
HAIL DAMAGE,Hail damage
HAIL FLOODING,Hail flooding
HAIL/ICY ROADS,Hail/Icy roads
HAILSTORM,Hailstorm
HAIL STORM,Hailstorm
HAILSTORMS,Hailstorm
HAIL/WIND,Hail/Wind
HAIL/WINDS,Hail/Wind
HARD FREEZE,Hard freeze
HAZARDOUS SURF,Hazardous surf
HEAT,Heat
Heatburst,Heatburst
HEAT DROUGHT,Heat/drought
HEAT/DROUGHT,Heat/drought
Heat Wave,Heat wave
HEAT WAVE,Heat wave
HEAT WAVE DROUGHT,Heat wave/drought
HEAT WAVES,Heat wave
HEAVY LAKE SNOW,Heavy lake snow
HEAVY MIX,Heavy mix
HEAVY PRECIPATATION,Heavy precipatation
Heavy Precipitation,Heavy precipitation
HEAVY PRECIPITATION,Heavy precipitation
Heavy rain,Heavy rain
Heavy Rain,Heavy rain
HEAVY RAIN,Heavy rain
HEAVY RAIN AND FLOOD,Heavy rain/Flood
Heavy Rain and Wind,Heavy rain/Wind
HEAVY RAIN EFFECTS,Heavy rain effects
HEAVY RAINFALL,Heavy rainfall
HEAVY RAIN/FLOODING,Heavy rain/Flood
Heavy Rain/High Surf,Heavy rain/High surf
HEAVY RAIN/LIGHTNING,Heavy rain/Lightning
HEAVY RAIN/MUDSLIDES/FLOOD,Heavy rain/Mudslides/Flood
HEAVY RAINS,Heavy rain
HEAVY RAIN/SEVERE WEATHER,Heavy rain/Severe weather
HEAVY RAINS/FLOODING,Heavy rain/Flood
HEAVY RAIN/SMALL STREAM URBAN,Heavy rain/Small stream urban
HEAVY RAIN/SNOW,Heavy rain/Snow
HEAVY RAIN/URBAN FLOOD,Heavy rain/Urban flood
HEAVY RAIN; URBAN FLOOD WINDS;,Heavy rain/Urban flood/Winds
HEAVY RAIN/WIND,Heavy rain/Wind
HEAVY SEAS,Heavy seas
HEAVY SHOWER,Heavy shower
HEAVY SHOWERS,Heavy shower
HEAVY SNOW,Heavy snow
HEAVY SNOW AND,Heavy snow
HEAVY SNOW ANDBLOWING SNOW,Heavy snow/Blowing snow
HEAVY SNOW AND HIGH WINDS,Heavy snow/High wind
HEAVY SNOW AND ICE,Heavy snow/Ice
HEAVY SNOW AND ICE STORM,Heavy snow/Ice storm
HEAVY SNOW AND STRONG WINDS,Heavy snow/Strong winds
HEAVY SNOW/BLIZZARD,Heavy snow/Blizzard
HEAVY SNOW/BLIZZARD/AVALANCHE,Heavy snow/Blizzard/Avalanche
HEAVY SNOW/BLOWING SNOW,Heavy snow/Blowing snow
HEAVY SNOW   FREEZING RAIN,Heavy snow/Freezing rain
HEAVY SNOW/FREEZING RAIN,Heavy snow/Freezing rain
HEAVY SNOW/HIGH,Heavy snow/High wind
HEAVY SNOW/HIGH WIND,Heavy snow/High wind
HEAVY SNOW/HIGH WINDS,Heavy snow/High wind
HEAVY SNOW/HIGH WINDS & FLOOD,Heavy snow/High winds/Flood
HEAVY SNOW/HIGH WINDS/FREEZING,Heavy snow/High winds/Freezing
HEAVY SNOW & ICE,Heavy snow/Ice
HEAVY SNOW/ICE,Heavy snow/Ice
HEAVY SNOW/ICE STORM,Heavy snow/Ice storm
HEAVY SNOWPACK,Heavy snowpack
Heavy snow shower,Heavy snow shower
HEAVY SNOW/SLEET,Heavy snow/Sleet
HEAVY SNOW SQUALLS,Heavy snow/squalls
HEAVY SNOW-SQUALLS,Heavy snow/squalls
HEAVY SNOW/SQUALLS,Heavy snow/squalls
HEAVY SNOW/WIND,Heavy snow/wind
HEAVY SNOW/WINTER STORM,Heavy snow/Winter storm
Heavy Surf,Heavy surf
HEAVY SURF,Heavy surf
Heavy surf and wind,Heavy surf/Wind
HEAVY SURF COASTAL FLOODING,Heavy surf/Coastal flooding
HEAVY SURF/HIGH SURF,Heavy surf/High surf
HEAVY SWELLS,Heavy swell
HEAVY WET SNOW,Heavy wet snow
HIGH,High
HIGH SEAS,High seas
High Surf,High surf
HIGH SURF,High surf
HIGH SURF ADVISORIES,High surf advisory
HIGH SURF ADVISORY,High surf advisory
HIGH SWELLS,High swells
HIGH  SWELLS,High swells
HIGH TEMPERATURE RECORD,High temperature record
HIGH TIDES,High tide
HIGH WATER,High water
HIGH WAVES,High waves
HIGHWAY FLOODING,Highway flooding
High Wind,High wind
HIGH WIND,High wind
HIGH WIND 48,High wind 48
HIGH WIND 63,High wind 63
HIGH WIND 70,High wind 70
HIGH WIND AND HEAVY SNOW,High wind/Heavy snow
HIGH WIND AND HIGH TIDES,High wind/High tides
HIGH WIND AND SEAS,High wind/Seas
HIGH WIND/BLIZZARD,High wind/Blizzard
HIGH WIND/ BLIZZARD,High wind/Blizzard
HIGH WIND/BLIZZARD/FREEZING RA,High wind/Blizzard/Freezing rain
HIGH WIND DAMAGE,High wind damage
HIGH WIND (G40),High wind (g40)
HIGH WIND/HEAVY SNOW,High wind/Heavy snow
HIGH WIND/LOW WIND CHILL,High wind/Low wind chill
HIGH WINDS,High wind
HIGH  WINDS,High wind
HIGH WINDS/,High wind
HIGH WINDS 55,High wind 55
HIGH WINDS 57,High wind 57
HIGH WINDS 58,High wind 58
HIGH WINDS 63,High wind 63
HIGH WINDS 66,High wind 66
HIGH WINDS 67,High wind 67
HIGH WINDS 73,High wind 73
HIGH WINDS 76,High wind 76
HIGH WINDS 80,High wind 80
HIGH WINDS 82,High wind 82
HIGH WINDS AND WIND CHILL,High wind/Wind chill
HIGH WINDS/COASTAL FLOOD,High wind/Coastal flood
HIGH WINDS/COLD,High wind/Cold
HIGH WINDS DUST STORM,High wind/Dust storm
HIGH WIND/SEAS,High wind/Seas
HIGH WINDS/FLOODING,High wind/Flood
HIGH WINDS/HEAVY RAIN,High wind/Heavy rain
HIGH WINDS HEAVY RAINS,High wind/Heavy rain
HIGH WINDS/SNOW,High wind/Snow
HIGH WIND/WIND CHILL,High wind/Wind chill
HIGH WIND/WIND CHILL/BLIZZARD,High wind/Wind chill/Blizzard
Hot and Dry,Hot/dry
HOT/DRY PATTERN,Hot/dry pattern
HOT PATTERN,Hot pattern
HOT SPELL,Hot spell
HOT WEATHER,Hot weather
HURRICANE,Hurricane
Hurricane Edouard,Hurricane Edouard
HURRICANE EMILY,Hurricane Emily
HURRICANE ERIN,Hurricane Erin
HURRICANE FELIX,hurricane Felix
HURRICANE-GENERATED SWELLS,Hurricane-generated swells
HURRICANE GORDON,Hurricane Gordon
HURRICANE OPAL,Hurricane Opal
HURRICANE OPAL/HIGH WINDS,Hurricane Opal/High winds
HURRICANE/TYPHOON,Hurricane/Typhoon
HVY RAIN,Heavy rain
HYPERTHERMIA/EXPOSURE,Hyperthermia/Exposure
HYPOTHERMIA,Hypothermia
Hypothermia/Exposure,Hypothermia/Exposure
HYPOTHERMIA/EXPOSURE,Hypothermia/Exposure
ICE,Ice
ICE AND SNOW,Ice/Snow
ICE FLOES,Ice floes
Ice Fog,Ice fog
ICE JAM,Ice jam
ICE JAM FLOODING,Ice jam flood
Ice jam flood (minor,Ice jam flood minor
ICE ON ROAD,Icy road
ICE PELLETS,Ice pellets
ICE ROADS,Icy road
Ice/Snow,Ice/Snow
ICE/SNOW,Ice/Snow
ICE STORM,Ice storm
ICE STORM AND SNOW,Ice storm/Snow
Icestorm/Blizzard,Ice storm/Blizzard
ICE STORM/FLASH FLOOD,Ice storm/Flash flood
ICE/STRONG WINDS,Ice/Strong winds
Icy Roads,Icy road
ICY ROADS,Icy road
LACK OF SNOW,Lack of snow
Lake Effect Snow,Lake effect snow
LAKE EFFECT SNOW,Lake effect snow
LAKE-EFFECT SNOW,Lake effect snow
LAKE FLOOD,Lake flood
LAKESHORE FLOOD,Lakeshore flood
LANDSLIDE,Landslide
LANDSLIDES,Landslide
LANDSLIDE/URBAN FLOOD,Landslide/Urban flood
Landslump,Landslump
LANDSLUMP,Landslump
LANDSPOUT,Landspout
LARGE WALL CLOUD,Large wall cloud
LATE FREEZE,Late freeze
LATE SEASON HAIL,Late season hail
LATE SEASON SNOW,Late season snow
Late-season Snowfall,Late season snow
Late Season Snowfall,Late season snow
LATE SNOW,Late season snow
LIGHT FREEZING RAIN,Light freezing rain
LIGHTING,Lightning
LIGHTNING,Lightning
LIGHTNING.,Lightning.
LIGHTNING AND HEAVY RAIN,Lightning/Heavy rain
LIGHTNING AND THUNDERSTORM WIN,Lightning/Thunderstorm wind
LIGHTNING AND WINDS,Lightning/wind
LIGHTNING DAMAGE,Lightning damage
LIGHTNING FIRE,Lightning fire
LIGHTNING/HEAVY RAIN,Lightning/Heavy rain
LIGHTNING INJURY,Lightning injury
LIGHTNING THUNDERSTORM WINDS,Lightning/Thunderstorm wind
LIGHTNING THUNDERSTORM WINDSS,Lightning/Thunderstorm wind
LIGHTNING  WAUSEON,Lightning wauseon
Light snow,Light snow
Light Snow,Light snow
LIGHT SNOW,Light snow
LIGHT SNOW AND SLEET,Light snow/Sleet
Light Snowfall,Light snow
Light Snow/Flurries,Light snow/Flurries
LIGHT SNOW/FREEZING PRECIP,Light snow/Freezing precip
LIGNTNING,Lightning
LOCAL FLASH FLOOD,Local flash flood
LOCAL FLOOD,Local flood
LOCALLY HEAVY RAIN,Local heavy rain
LOW TEMPERATURE,Low temperature
LOW TEMPERATURE RECORD,Low temperature record
LOW WIND CHILL,Low wind chill
MAJOR FLOOD,Major flood
Marine Accident,Marine accident
MARINE HAIL,Marine hail
MARINE HIGH WIND,Marine high wind
MARINE MISHAP,Marine mishap
MARINE STRONG WIND,Marine strong wind
MARINE THUNDERSTORM WIND,Marine thunderstorm wind
MARINE TSTM WIND,Marine thunderstorm wind
"Metro Storm, May 26","Metro storm, may 26"
Microburst,Microburst
MICROBURST,Microburst
MICROBURST WINDS,Microburst wind
Mild and Dry Pattern,Mild/Dry pattern
MILD/DRY PATTERN,Mild/Dry pattern
MILD PATTERN,Mild pattern
MINOR FLOOD,Minor flood
Minor Flooding,Minor flood
MINOR FLOODING,Minor flood
MIXED PRECIP,Mixed precipitation
Mixed Precipitation,Mixed precipitation
MIXED PRECIPITATION,Mixed precipitation
MODERATE SNOW,Moderate snow
MODERATE SNOWFALL,Moderate snow
MONTHLY PRECIPITATION,Monthly precipitation
Monthly Rainfall,Monthly rainfall
MONTHLY RAINFALL,Monthly rainfall
Monthly Snowfall,Monthly snowfall
MONTHLY SNOWFALL,Monthly snowfall
MONTHLY TEMPERATURE,Monthly temperature
Mountain Snows,Mountain snows
MUD/ROCK SLIDE,Mud/Rockslide
Mudslide,Mudslide
MUDSLIDE,Mudslide
MUD SLIDE,Mudslide
MUDSLIDE/LANDSLIDE,Mudslide/Landslide
Mudslides,Mudslide
MUDSLIDES,Mudslide
MUD SLIDES,Mudslide
MUD SLIDES URBAN FLOODING,Mudslide/Urban flood
NEAR RECORD SNOW,Near record snow
NONE,None
NON SEVERE HAIL,Non-severe hail
